Client_ID,annual_income,loan_amnt,interest_rate,credit_history_length,income_to_loan_ratio,ebitda_proxy,floating_debt_flag,Industry,interest_Expense,total_debt,ICR_Baseline,ICR under +200bps shock,ICR under +300bps shock,Baseline_Decision,Shock_decision(+200bps),Shock_decision(+300bps),Vunerable _+200bps,Vunerable _+300bps,Expected_loss_Contribution
1,73440,35000,9.91,2,2.098285714,14688,1,Hospitality,27748,280000,0.53,0.44,0.41,Auto Decline,Auto Decline,Auto Decline,Vulnerable,Vulnerable,17500
2,34000,10000,13.85,6,3.4,6800,1,Property,11080,80000,0.61,0.54,0.5,Auto Decline,Auto Decline,Auto Decline,Vulnerable,Vulnerable,5000
3,120000,25000,15.2,3,4.8,24000,1,Hospitality,30400,200000,0.79,0.7,0.66,Auto Decline,Auto Decline,Auto Decline,Vulnerable,Vulnerable,12500
4,27000,6250,15.99,4,4.32,6750,1,Property,7995,50000,0.84,0.75,0.71,Auto Decline,Auto Decline,Auto Decline,Vulnerable,Vulnerable,3125
5,4800,1200,17.4,2,4,1680,1,Legal,626.4,3600,2.68,2.41,2.29,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
6,60000,16000,16.07,8,3.75,21000,1,Logistics,15427.2,96000,1.36,1.21,1.15,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
7,51000,7500,16.49,7,6.8,10200,1,Logistics,7420.5,45000,1.37,1.23,1.16,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
8,78000,25000,13.2,2,3.12,27300,1,Property,26400,200000,1.03,0.9,0.84,Manual Review,Auto Decline,Auto Decline,Vulnerable,Vulnerable,12500
9,39000,6600,13.79,9,5.909090909,7800,1,Property,7281.12,52800,1.07,0.94,0.88,Manual Review,Auto Decline,Auto Decline,Vulnerable,Vulnerable,3300
10,65000,8000,17.27,3,8.125,13000,1,Legal,4144.8,24000,3.14,2.81,2.67,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
11,18000,3375,10.99,2,5.333333333,3600,1,Property,2967.3,27000,1.21,1.03,0.95,Manual Review,Manual Review,Auto Decline,Watchlist,Vulnerable,0
12,67000,12150,10.37,3,5.514403292,13400,1,Property,10079.64,97200,1.33,1.11,1.03,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
13,86400,16000,10.09,6,5.4,17280,1,Finance,4843.2,48000,3.57,2.98,2.75,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
14,30852,11200,5,4,2.754642857,6170.4,1,Property,4480,89600,1.38,0.98,0.86,Manual Review,Auto Decline,Auto Decline,Vulnerable,Vulnerable,5600
15,40000,9750,10.99,3,4.102564103,14000,1,Finance,3214.575,29250,4.36,3.68,3.42,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
16,24000,4800,7.49,2,5,4800,1,Engineering,1078.56,14400,4.45,3.51,3.18,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
17,48000,12500,9.99,10,3.84,16800,1,Logistics,7492.5,75000,2.24,1.87,1.72,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
18,55000,6000,12.87,3,9.166666667,11000,1,Tech,4633.2,36000,2.37,2.05,1.93,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
19,50004,14000,5,4,3.571714286,10000.8,1,Manufacturing,4200,84000,2.38,1.7,1.49,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
20,21600,5500,9.25,4,3.927272727,7560,1,Retail,3052.5,33000,2.48,2.04,1.87,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
21,75000,12000,8,4,6.25,15000,1,Engineering,2880,36000,5.21,4.17,3.79,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
22,25000,2000,13.16,8,12.5,5000,1,Construction,2105.6,16000,2.37,2.06,1.93,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
23,59000,4100,14.91,10,14.3902439,11800,1,Logistics,3667.86,24600,3.22,2.84,2.68,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
24,46800,12000,6.99,2,3.9,16380,1,Property,6710.4,96000,2.44,1.9,1.71,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
25,39900,14000,5,3,2.85,13965,1,Logistics,4200,84000,3.33,2.38,2.08,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
26,60000,12000,5,3,5,12000,1,Property,4800,96000,2.5,1.79,1.56,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
27,39000,7600,5,3,5.131578947,7800,1,Engineering,1140,22800,6.84,4.89,4.28,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
28,83004,28000,5,4,2.964428571,29051.4,1,Logistics,8400,168000,3.46,2.47,2.16,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
29,90000,12000,12.29,5,7.5,31500,1,Finance,4424.4,36000,7.12,6.12,5.72,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
30,33288,10800,5,5,3.082222222,11650.8,1,Retail,3240,64800,3.6,2.57,2.25,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
31,31000,3600,12.69,3,8.611111111,10850,1,Logistics,2741.04,21600,3.96,3.42,3.2,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
32,48000,5000,13.99,2,9.6,16800,1,Construction,5596,40000,3,2.63,2.47,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
33,56000,6000,13.23,7,9.333333333,19600,1,Legal,2381.4,18000,8.23,7.15,6.71,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
34,54000,25000,3,16,2.16,18900,1,Manufacturing,4500,150000,4.2,2.52,2.1,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
35,85000,11200,9.91,10,7.589285714,29750,1,Legal,3329.76,33600,8.93,7.43,6.86,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
36,80000,12800,7.88,10,6.25,28000,1,Construction,8069.12,102400,3.47,2.77,2.51,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
37,27000,5000,6.76,8,5.4,9450,1,Logistics,2028,30000,4.66,3.6,3.23,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
38,20004,2500,9.63,2,8.0016,7001.4,1,Finance,722.25,7500,9.69,8.03,7.39,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
39,86000,8000,7.29,2,10.75,17200,1,Retail,3499.2,48000,4.92,3.86,3.48,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
40,68000,15000,5,8,4.533333333,23800,1,Retail,4500,90000,5.29,3.78,3.31,Manual Review,Manual Review,Manual Review,Watchlist,Watchlist,0
41,76000,7000,11.49,9,10.85714286,26600,1,Tech,4825.8,42000,5.51,4.69,4.37,Auto Approve,Auto Approve,Auto Approve,Resilient,Resilient,0
